file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,1,css,ecd1dbf7,LiAndrw,2025-01-10,21:24:10,-08:00,2025-01-10T21:24:10-08:00,0,5
style.css,2,css,ecd1dbf7,LiAndrw,2025-01-10,21:24:10,-08:00,2025-01-10T21:24:10-08:00,0,44
style.css,3,css,ecd1dbf7,LiAndrw,2025-01-10,21:24:10,-08:00,2025-01-10T21:24:10-08:00,0,43
style.css,4,css,ecd1dbf7,LiAndrw,2025-01-10,21:24:10,-08:00,2025-01-10T21:24:10-08:00,0,1
style.css,5,css,ecd1dbf7,LiAndrw,2025-01-10,21:24:10,-08:00,2025-01-10T21:24:10-08:00,0,24
style.css,6,css,bd2371ef,LiAndrw,2025-01-24,22:06:35,-08:00,2025-01-24T22:06:35-08:00,0,18
style.css,7,css,ad9e1915,LiAndrw,2025-01-10,21:40:19,-08:00,2025-01-10T21:40:19-08:00,0,0
style.css,8,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,9,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,5
style.css,10,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,16
style.css,11,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,43
style.css,12,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,12
style.css,13,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,14,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,15,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,15
style.css,16,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,17
style.css,17,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,18,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,19,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,4
style.css,20,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,13
style.css,21,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,30
style.css,22,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,19
style.css,23,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,18
style.css,24,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,25,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,26,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,6
style.css,27,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,7
style.css,28,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,21
style.css,29,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,14
style.css,30,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,18
style.css,31,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,14
style.css,32,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,33,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,34,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,14
style.css,35,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,44
style.css,36,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,21
style.css,37,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,17
style.css,38,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,39,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,40,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,12
style.css,41,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,46
style.css,42,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,58
style.css,43,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,21
style.css,44,css,bd2371ef,LiAndrw,2025-01-24,22:06:35,-08:00,2025-01-24T22:06:35-08:00,0,70
style.css,45,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,46,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,47,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,6
style.css,48,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,32
style.css,49,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,50,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,51,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,5
style.css,52,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,33
style.css,53,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
style.css,54,css,c027d269,LiAndrw,2025-01-16,23:58:20,-08:00,2025-01-16T23:58:20-08:00,0,0
